// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false in /Users/xiaokang/Projects/QuickSortBenchMarks/QuickSortBenchMarks/bin/Release/netcoreapp2.2/a29b7bd3-d23c-47c8-9bd0-87eae27a1cf9
// command took 1.39s and exited with 0
// start dotnet build -c Release  /p:UseSharedCompilation=false in /Users/xiaokang/Projects/QuickSortBenchMarks/QuickSortBenchMarks/bin/Release/netcoreapp2.2/a29b7bd3-d23c-47c8-9bd0-87eae27a1cf9
// command took 3.11s and exited with 0
// ***** Done, took 00:00:04 (4.59 sec)   *****
// Found benchmarks:
//   FilterCodeBlocksBenchmarks.FilterByString: DefaultJob
//   FilterCodeBlocksBenchmarks.FilterBySpanAndToString: DefaultJob
//   FilterCodeBlocksBenchmarks.FilterBySpanAndMemoryChar: DefaultJob
//   FilterCodeBlocksBenchmarks.FilterBySpanAndStringSpan: DefaultJob
//   FilterCodeBlocksBenchmarks.FilterBySpanAndToString2: DefaultJob

// **************************
// Benchmark: FilterCodeBlocksBenchmarks.FilterByString: DefaultJob
// *** Execute ***
// Launch: 1 / 1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.0-preview3-27014-02 (CoreCLR 4.6.27014.03, CoreFX 4.6.27014.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadActual   1: 2097152 op, 852004374.00 ns, 406.2673 ns/op
WorkloadActual   2: 2097152 op, 860244734.00 ns, 410.1967 ns/op
WorkloadActual   3: 2097152 op, 856802143.00 ns, 408.5551 ns/op
WorkloadActual   4: 2097152 op, 852286454.00 ns, 406.4019 ns/op
WorkloadActual   5: 2097152 op, 858090232.00 ns, 409.1693 ns/op
WorkloadActual   6: 2097152 op, 859642426.00 ns, 409.9095 ns/op
WorkloadActual   7: 2097152 op, 853704312.00 ns, 407.0779 ns/op
WorkloadActual   8: 2097152 op, 854027578.00 ns, 407.2321 ns/op
WorkloadActual   9: 2097152 op, 855200544.00 ns, 407.7914 ns/op
WorkloadActual  10: 2097152 op, 855202879.00 ns, 407.7925 ns/op
WorkloadActual  11: 2097152 op, 855513083.00 ns, 407.9404 ns/op
WorkloadActual  12: 2097152 op, 856958636.00 ns, 408.6297 ns/op
WorkloadActual  13: 2097152 op, 857753356.00 ns, 409.0087 ns/op
WorkloadActual  14: 2097152 op, 855360684.00 ns, 407.8678 ns/op
WorkloadActual  15: 2097152 op, 860300732.00 ns, 410.2234 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 847016439.20 ns, 403.8889 ns/op
WorkloadResult   2: 2097152 op, 855256799.20 ns, 407.8182 ns/op
WorkloadResult   3: 2097152 op, 851814208.20 ns, 406.1767 ns/op
WorkloadResult   4: 2097152 op, 847298519.20 ns, 404.0234 ns/op
WorkloadResult   5: 2097152 op, 853102297.20 ns, 406.7909 ns/op
WorkloadResult   6: 2097152 op, 854654491.20 ns, 407.5310 ns/op
WorkloadResult   7: 2097152 op, 848716377.20 ns, 404.6995 ns/op
WorkloadResult   8: 2097152 op, 849039643.20 ns, 404.8537 ns/op
WorkloadResult   9: 2097152 op, 850212609.20 ns, 405.4130 ns/op
WorkloadResult  10: 2097152 op, 850214944.20 ns, 405.4141 ns/op
WorkloadResult  11: 2097152 op, 850525148.20 ns, 405.5620 ns/op
WorkloadResult  12: 2097152 op, 851970701.20 ns, 406.2513 ns/op
WorkloadResult  13: 2097152 op, 852765421.20 ns, 406.6302 ns/op
WorkloadResult  14: 2097152 op, 850372749.20 ns, 405.4893 ns/op
WorkloadResult  15: 2097152 op, 855312797.20 ns, 407.8449 ns/op
GC:  101 0 0 637534208 2097152

// AfterAll

Mean = 405.8925 ns, StdErr = 0.3274 ns (0.08%); N = 15, StdDev = 1.2679 ns
Min = 403.8889 ns, Q1 = 404.8537 ns, Median = 405.5620 ns, Q3 = 406.7909 ns, Max = 407.8449 ns
IQR = 1.9372 ns, LowerFence = 401.9478 ns, UpperFence = 409.6967 ns
ConfidenceInterval = [404.5370 ns; 407.2480 ns] (CI 99.9%), Margin = 1.3555 ns (0.33% of Mean)
Skewness = 0.08, Kurtosis = 1.76, MValue = 2

// **************************
// Benchmark: FilterCodeBlocksBenchmarks.FilterBySpanAndToString2: DefaultJob
// *** Execute ***
// Launch: 1 / 1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.0-preview3-27014-02 (CoreCLR 4.6.27014.03, CoreFX 4.6.27014.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 243434.00 ns, 243.4340 us/op
WorkloadJitting  1: 1 op, 4079760.00 ns, 4.0798 ms/op

OverheadJitting  2: 16 op, 220332.00 ns, 13.7708 us/op
WorkloadJitting  2: 16 op, 273284.00 ns, 17.0803 us/op

WorkloadPilot    1: 16 op, 42763.00 ns, 2.6727 us/op
WorkloadPilot    2: 32 op, 89031.00 ns, 2.7822 us/op
WorkloadPilot    3: 64 op, 158954.00 ns, 2.4837 us/op
WorkloadPilot    4: 128 op, 314046.00 ns, 2.4535 us/op
WorkloadPilot    5: 256 op, 623729.00 ns, 2.4364 us/op
WorkloadPilot    6: 512 op, 1469563.00 ns, 2.8702 us/op
WorkloadPilot    7: 1024 op, 3085023.00 ns, 3.0127 us/op
WorkloadPilot    8: 2048 op, 6022417.00 ns, 2.9406 us/op
WorkloadPilot    9: 4096 op, 11839980.00 ns, 2.8906 us/op
WorkloadPilot   10: 8192 op, 23162382.00 ns, 2.8274 us/op
WorkloadPilot   11: 16384 op, 44666352.00 ns, 2.7262 us/op
WorkloadPilot   12: 32768 op, 76366241.00 ns, 2.3305 us/op
WorkloadPilot   13: 65536 op, 26611620.00 ns, 406.0611 ns/op
WorkloadPilot   14: 131072 op, 53625367.00 ns, 409.1291 ns/op
WorkloadPilot   15: 262144 op, 121298194.00 ns, 462.7159 ns/op
WorkloadPilot   16: 524288 op, 213913075.00 ns, 408.0068 ns/op
WorkloadPilot   17: 1048576 op, 428653064.00 ns, 408.7954 ns/op
WorkloadPilot   18: 2097152 op, 855824076.00 ns, 408.0887 ns/op

OverheadWarmup   1: 2097152 op, 5106714.00 ns, 2.4351 ns/op
OverheadWarmup   2: 2097152 op, 4777071.00 ns, 2.2779 ns/op
OverheadWarmup   3: 2097152 op, 4963414.00 ns, 2.3667 ns/op
OverheadWarmup   4: 2097152 op, 4744525.00 ns, 2.2624 ns/op
OverheadWarmup   5: 2097152 op, 4795508.00 ns, 2.2867 ns/op
OverheadWarmup   6: 2097152 op, 4791264.00 ns, 2.2847 ns/op

OverheadActual   1: 2097152 op, 5305233.00 ns, 2.5297 ns/op
OverheadActual   2: 2097152 op, 4960535.00 ns, 2.3654 ns/op
OverheadActual   3: 2097152 op, 4975053.00 ns, 2.3723 ns/op
OverheadActual   4: 2097152 op, 4827614.00 ns, 2.3020 ns/op
OverheadActual   5: 2097152 op, 4912402.00 ns, 2.3424 ns/op
OverheadActual   6: 2097152 op, 4976605.00 ns, 2.3730 ns/op
OverheadActual   7: 2097152 op, 5407543.00 ns, 2.5785 ns/op
OverheadActual   8: 2097152 op, 4971232.00 ns, 2.3705 ns/op
OverheadActual   9: 2097152 op, 4921665.00 ns, 2.3468 ns/op
OverheadActual  10: 2097152 op, 4875093.00 ns, 2.3246 ns/op
OverheadActual  11: 2097152 op, 4831307.00 ns, 2.3037 ns/op
OverheadActual  12: 2097152 op, 4729262.00 ns, 2.2551 ns/op
OverheadActual  13: 2097152 op, 4858438.00 ns, 2.3167 ns/op
OverheadActual  14: 2097152 op, 5107802.00 ns, 2.4356 ns/op
OverheadActual  15: 2097152 op, 5208516.00 ns, 2.4836 ns/op

WorkloadWarmup   1: 2097152 op, 834294696.00 ns, 397.8227 ns/op
WorkloadWarmup   2: 2097152 op, 835249237.00 ns, 398.2779 ns/op
WorkloadWarmup   3: 2097152 op, 837045561.00 ns, 399.1344 ns/op
WorkloadWarmup   4: 2097152 op, 831813947.00 ns, 396.6398 ns/op
WorkloadWarmup   5: 2097152 op, 847977685.00 ns, 404.3473 ns/op
WorkloadWarmup   6: 2097152 op, 853264158.00 ns, 406.8681 ns/op
WorkloadWarmup   7: 2097152 op, 831656134.00 ns, 396.5645 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 835962262.00 ns, 398.6179 ns/op
WorkloadActual   2: 2097152 op, 838377418.00 ns, 399.7695 ns/op
WorkloadActual   3: 2097152 op, 838769960.00 ns, 399.9567 ns/op
WorkloadActual   4: 2097152 op, 842131782.00 ns, 401.5597 ns/op
WorkloadActual   5: 2097152 op, 838893539.00 ns, 400.0156 ns/op
WorkloadActual   6: 2097152 op, 836792673.00 ns, 399.0138 ns/op
WorkloadActual   7: 2097152 op, 837457006.00 ns, 399.3306 ns/op
WorkloadActual   8: 2097152 op, 839355048.00 ns, 400.2357 ns/op
WorkloadActual   9: 2097152 op, 839483651.00 ns, 400.2970 ns/op
WorkloadActual  10: 2097152 op, 837044267.00 ns, 399.1338 ns/op
WorkloadActual  11: 2097152 op, 848377750.00 ns, 404.5380 ns/op
WorkloadActual  12: 2097152 op, 838824755.00 ns, 399.9828 ns/op
WorkloadActual  13: 2097152 op, 839033306.00 ns, 400.0823 ns/op
WorkloadActual  14: 2097152 op, 837302762.00 ns, 399.2571 ns/op
WorkloadActual  15: 2097152 op, 839652640.00 ns, 400.3776 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 830971042.00 ns, 396.2379 ns/op
WorkloadResult   2: 2097152 op, 833386198.00 ns, 397.3895 ns/op
WorkloadResult   3: 2097152 op, 833778740.00 ns, 397.5767 ns/op
WorkloadResult   4: 2097152 op, 837140562.00 ns, 399.1797 ns/op
WorkloadResult   5: 2097152 op, 833902319.00 ns, 397.6356 ns/op
WorkloadResult   6: 2097152 op, 831801453.00 ns, 396.6338 ns/op
WorkloadResult   7: 2097152 op, 832465786.00 ns, 396.9506 ns/op
WorkloadResult   8: 2097152 op, 834363828.00 ns, 397.8557 ns/op
WorkloadResult   9: 2097152 op, 834492431.00 ns, 397.9170 ns/op
WorkloadResult  10: 2097152 op, 832053047.00 ns, 396.7538 ns/op
WorkloadResult  11: 2097152 op, 833833535.00 ns, 397.6028 ns/op
WorkloadResult  12: 2097152 op, 834042086.00 ns, 397.7023 ns/op
WorkloadResult  13: 2097152 op, 832311542.00 ns, 396.8771 ns/op
WorkloadResult  14: 2097152 op, 834661420.00 ns, 397.9976 ns/op
GC:  207 0 0 1308622848 2097152

// AfterAll

Mean = 397.4507 ns, StdErr = 0.1963 ns (0.05%); N = 14, StdDev = 0.7345 ns
Min = 396.2379 ns, Q1 = 396.8771 ns, Median = 397.5897 ns, Q3 = 397.8557 ns, Max = 399.1797 ns
IQR = 0.9786 ns, LowerFence = 395.4092 ns, UpperFence = 399.3236 ns
ConfidenceInterval = [396.6222 ns; 398.2793 ns] (CI 99.9%), Margin = 0.8286 ns (0.21% of Mean)
Skewness = 0.46, Kurtosis = 2.98, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/QuickSortBenchMarks.FilterCodeBlocksBenchmarks-report.csv
  BenchmarkDotNet.Artifacts/results/QuickSortBenchMarks.FilterCodeBlocksBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts/results/QuickSortBenchMarks.FilterCodeBlocksBenchmarks-report.html

// * Detailed results *
FilterCodeBlocksBenchmarks.FilterBySpanAndToString: DefaultJob
Runtime = .NET Core 2.2.0-preview3-27014-02 (CoreCLR 4.6.27014.03, CoreFX 4.6.27014.02), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 367.4717 ns, StdErr = 0.3431 ns (0.09%); N = 15, StdDev = 1.3287 ns
Min = 365.4046 ns, Q1 = 366.4942 ns, Median = 367.1727 ns, Q3 = 368.5639 ns, Max = 369.8151 ns
IQR = 2.0697 ns, LowerFence = 363.3897 ns, UpperFence = 371.6684 ns
ConfidenceInterval = [366.0513 ns; 368.8921 ns] (CI 99.9%), Margin = 1.4204 ns (0.39% of Mean)
Skewness = 0.09, Kurtosis = 1.66, MValue = 2
-------------------- Histogram --------------------
[364.933 ns ; 370.287 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

FilterCodeBlocksBenchmarks.FilterBySpanAndToString2: DefaultJob
Runtime = .NET Core 2.2.0-preview3-27014-02 (CoreCLR 4.6.27014.03, CoreFX 4.6.27014.02), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 397.4507 ns, StdErr = 0.1963 ns (0.05%); N = 14, StdDev = 0.7345 ns
Min = 396.2379 ns, Q1 = 396.8771 ns, Median = 397.5897 ns, Q3 = 397.8557 ns, Max = 399.1797 ns
IQR = 0.9786 ns, LowerFence = 395.4092 ns, UpperFence = 399.3236 ns
ConfidenceInterval = [396.6222 ns; 398.2793 ns] (CI 99.9%), Margin = 0.8286 ns (0.21% of Mean)
Skewness = 0.46, Kurtosis = 2.98, MValue = 2
-------------------- Histogram --------------------
[395.971 ns ; 399.447 ns) | @@@@@@@@@@@@@@
---------------------------------------------------

FilterCodeBlocksBenchmarks.FilterBySpanAndMemoryChar: DefaultJob
Runtime = .NET Core 2.2.0-preview3-27014-02 (CoreCLR 4.6.27014.03, CoreFX 4.6.27014.02), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 404.7841 ns, StdErr = 0.2662 ns (0.07%); N = 13, StdDev = 0.9596 ns
Min = 403.2274 ns, Q1 = 404.3185 ns, Median = 404.6657 ns, Q3 = 405.0448 ns, Max = 407.2540 ns
IQR = 0.7263 ns, LowerFence = 403.2292 ns, UpperFence = 406.1342 ns
ConfidenceInterval = [403.6349 ns; 405.9333 ns] (CI 99.9%), Margin = 1.1492 ns (0.28% of Mean)
Skewness = 1, Kurtosis = 4.06, MValue = 2
-------------------- Histogram --------------------
[402.870 ns ; 407.611 ns) | @@@@@@@@@@@@@
---------------------------------------------------

FilterCodeBlocksBenchmarks.FilterBySpanAndStringSpan: DefaultJob
Runtime = .NET Core 2.2.0-preview3-27014-02 (CoreCLR 4.6.27014.03, CoreFX 4.6.27014.02), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 405.8925 ns, StdErr = 0.3274 ns (0.08%); N = 15, StdDev = 1.2679 ns
Min = 403.8889 ns, Q1 = 404.8537 ns, Median = 405.5620 ns, Q3 = 406.7909 ns, Max = 407.8449 ns
IQR = 1.9372 ns, LowerFence = 401.9478 ns, UpperFence = 409.6967 ns
ConfidenceInterval = [404.5370 ns; 407.2480 ns] (CI 99.9%), Margin = 1.3555 ns (0.33% of Mean)
Skewness = 0.08, Kurtosis = 1.76, MValue = 2
-------------------- Histogram --------------------
[403.439 ns ; 408.295 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

FilterCodeBlocksBenchmarks.FilterByString: DefaultJob
Runtime = .NET Core 2.2.0-preview3-27014-02 (CoreCLR 4.6.27014.03, CoreFX 4.6.27014.02), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 41.3431 us, StdErr = 0.0678 us (0.16%); N = 15, StdDev = 0.2625 us
Min = 40.9696 us, Q1 = 41.1095 us, Median = 41.3043 us, Q3 = 41.5222 us, Max = 41.9608 us
IQR = 0.4127 us, LowerFence = 40.4904 us, UpperFence = 42.1413 us
ConfidenceInterval = [41.0625 us; 41.6238 us] (CI 99.9%), Margin = 0.2806 us (0.68% of Mean)
Skewness = 0.6, Kurtosis = 2.65, MValue = 2
-------------------- Histogram --------------------
[40.877 us ; 42.054 us) | @@@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.11.3, OS=macOS Mojave 10.14.3 (18D109) [Darwin 18.2.0]
Intel Core i7-4870HQ CPU 2.50GHz (Haswell), 1 CPU, 8 logical and 4 physical cores
.NET Core SDK=2.2.100-preview3-009430
  [Host]     : .NET Core 2.2.0-preview3-27014-02 (CoreCLR 4.6.27014.03, CoreFX 4.6.27014.02), 64bit RyuJIT
  DefaultJob : .NET Core 2.2.0-preview3-27014-02 (CoreCLR 4.6.27014.03, CoreFX 4.6.27014.02), 64bit RyuJIT


                    Method |        Mean |       Error |      StdDev | Rank | Gen 0/1k Op | Gen 1/1k Op | Gen 2/1k Op | Allocated Memory/Op |
-------------------------- |------------:|------------:|------------:|-----:|------------:|------------:|------------:|--------------------:|
   FilterBySpanAndToString |    367.5 ns |   1.4204 ns |   1.3287 ns |    1 |      0.1016 |           - |           - |               640 B |
  FilterBySpanAndToString2 |    397.5 ns |   0.8286 ns |   0.7345 ns |    2 |      0.0987 |           - |           - |               624 B |
 FilterBySpanAndMemoryChar |    404.8 ns |   1.1492 ns |   0.9596 ns |    3 |      0.0482 |           - |           - |               304 B |
 FilterBySpanAndStringSpan |    405.9 ns |   1.3555 ns |   1.2679 ns |    3 |      0.0482 |           - |           - |               304 B |
            FilterByString | 41,343.1 ns | 280.6476 ns | 262.5180 ns |    4 |      0.1831 |           - |           - |              1392 B |

// * Hints *
Outliers
  FilterCodeBlocksBenchmarks.FilterBySpanAndToString2: Default  -> 1 outlier  was  removed
  FilterCodeBlocksBenchmarks.FilterBySpanAndMemoryChar: Default -> 2 outliers were removed

// * Legends *
  Mean                : Arithmetic mean of all measurements
  Error               : Half of 99.9% confidence interval
  StdDev              : Standard deviation of all measurements
  Rank                : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen 0/1k Op         : GC Generation 0 collects per 1k Operations
  Gen 1/1k Op         : GC Generation 1 collects per 1k Operations
  Gen 2/1k Op         : GC Generation 2 collects per 1k Operations
  Allocated Memory/Op : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns                : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:45 (105.25 sec), executed benchmarks: 5

// * Artifacts cleanup *
