// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false in /Users/xiaokang/Projects/QuickSortBenchMarks/QuickSortBenchMarks/bin/Release/netcoreapp2.2/f31f7054-95d6-409c-acd1-ba464c94c716
// command took 2.05s and exited with 0
// start dotnet build -c Release  /p:UseSharedCompilation=false in /Users/xiaokang/Projects/QuickSortBenchMarks/QuickSortBenchMarks/bin/Release/netcoreapp2.2/f31f7054-95d6-409c-acd1-ba464c94c716
// command took 3.26s and exited with 0
// ***** Done, took 00:00:05 (5.41 sec)   *****
// Found benchmarks:
//   FilterCodeBlocksBenchmarks.FilterByString: DefaultJob
//   FilterCodeBlocksBenchmarks.FilterByRegex: DefaultJob
//   FilterCodeBlocksBenchmarks.FilterBySpanAndToString: DefaultJob
//   FilterCodeBlocksBenchmarks.FilterBySpanAndStringBuilder: DefaultJob

// **************************
// Benchmark: FilterCodeBlocksBenchmarks.FilterByString: DefaultJob
// *** Execute ***
// Launch: 1 / 1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.0-preview3-27014-02 (CoreCLR 4.6.27014.03, CoreFX 4.6.27014.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

Runtime = .NET Core 2.2.0-preview3-27014-02 (CoreCLR 4.6.27014.03, CoreFX 4.6.27014.02), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 10.7214 ms, StdErr = 0.0183 ms (0.17%); N = 13, StdDev = 0.0659 ms
Min = 10.5856 ms, Q1 = 10.6687 ms, Median = 10.7225 ms, Q3 = 10.7723 ms, Max = 10.8163 ms
IQR = 0.1036 ms, LowerFence = 10.5133 ms, UpperFence = 10.9278 ms
ConfidenceInterval = [10.6425 ms; 10.8003 ms] (CI 99.9%), Margin = 0.0789 ms (0.74% of Mean)
Skewness = -0.34, Kurtosis = 2.15, MValue = 2
-------------------- Histogram --------------------
[10.561 ms ; 10.841 ms) | @@@@@@@@@@@@@
---------------------------------------------------

FilterCodeBlocksBenchmarks.FilterByString: DefaultJob
Runtime = .NET Core 2.2.0-preview3-27014-02 (CoreCLR 4.6.27014.03, CoreFX 4.6.27014.02), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 84.3727 ms, StdErr = 0.4258 ms (0.50%); N = 19, StdDev = 1.8559 ms
Min = 82.1072 ms, Q1 = 82.8208 ms, Median = 84.0844 ms, Q3 = 85.6135 ms, Max = 88.4267 ms
IQR = 2.7927 ms, LowerFence = 78.6318 ms, UpperFence = 89.8026 ms
ConfidenceInterval = [82.7030 ms; 86.0424 ms] (CI 99.9%), Margin = 1.6697 ms (1.98% of Mean)
Skewness = 0.71, Kurtosis = 2.57, MValue = 2
-------------------- Histogram --------------------
[81.499 ms ; 84.556 ms) | @@@@@@@@@@@@
[84.556 ms ; 89.035 ms) | @@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.11.3, OS=macOS Mojave 10.14.3 (18D109) [Darwin 18.2.0]
Intel Core i7-4870HQ CPU 2.50GHz (Haswell), 1 CPU, 8 logical and 4 physical cores
.NET Core SDK=2.2.100-preview3-009430
  [Host]     : .NET Core 2.2.0-preview3-27014-02 (CoreCLR 4.6.27014.03, CoreFX 4.6.27014.02), 64bit RyuJIT
  DefaultJob : .NET Core 2.2.0-preview3-27014-02 (CoreCLR 4.6.27014.03, CoreFX 4.6.27014.02), 64bit RyuJIT


                       Method |        Mean |       Error |      StdDev | Rank | Gen 0/1k Op | Gen 1/1k Op | Gen 2/1k Op | Allocated Memory/Op |
----------------------------- |------------:|------------:|------------:|-----:|------------:|------------:|------------:|--------------------:|
 FilterBySpanAndStringBuilder |    867.1 us |    12.06 us |    11.28 us |    1 |    385.7422 |    385.7422 |    385.7422 |              1.7 MB |
      FilterBySpanAndToString | 10,440.6 us |   160.98 us |   150.58 us |    2 |  14968.7500 |  14578.1250 |  14546.8750 |             57.9 MB |
                FilterByRegex | 10,721.4 us |    78.90 us |    65.88 us |    3 |   1906.2500 |   1750.0000 |   1265.6250 |             7.96 MB |
               FilterByString | 84,372.7 us | 1,669.69 us | 1,855.85 us |    4 |  63833.3333 |  61333.3333 |  61166.6667 |           253.66 MB |

// * Hints *
Outliers
  FilterCodeBlocksBenchmarks.FilterByRegex: Default  -> 2 outliers were removed
  FilterCodeBlocksBenchmarks.FilterByString: Default -> 1 outlier  was  removed

// * Legends *
  Mean                : Arithmetic mean of all measurements
  Error               : Half of 99.9% confidence interval
  StdDev              : Standard deviation of all measurements
  Rank                : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen 0/1k Op         : GC Generation 0 collects per 1k Operations
  Gen 1/1k Op         : GC Generation 1 collects per 1k Operations
  Gen 2/1k Op         : GC Generation 2 collects per 1k Operations
  Allocated Memory/Op : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 us                : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:22 (82.17 sec), executed benchmarks: 4

// * Artifacts cleanup *
